-- Merging decision tree log ---
manifest
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:16:1-87:12
	xmlns:android
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:16:11-69
	package
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:17:5-46
	android:versionName
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:19:5-30
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:18:5-28
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
uses-sdk
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.0.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:23:9-38
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:22:9-35
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
		INJECTED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:25:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:28:5-71
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:28:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:29:5-71
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:29:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:30:5-72
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:30:22-69
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:32:5-89
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:32:30-86
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:33:5-83
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:33:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:34:5-88
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:34:30-85
android:uses-permission#android.permission.READ_CALL_LOG
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:35:5-80
	android:name
		ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:35:30-77
application
ADDED from E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\src\main\AndroidManifest.xml:37:5-85:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v13:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v13\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\CODES\CorpPool\CorpPool\corppool\mobileapp\PlaceCompleteFragment\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
